 
ANSYS Electronics Desktop Version 2020.2.0, Build: 2020-05-28 21:17:40
Location: C:\Program Files\AnsysEM\AnsysEM20.2\Win64\ansysedt.exe
Non Graphical Mode: No Project??
Starting Batch Run: 10:01:23 am  Sep 28, 2024
Running as user: KIAN\kianf
Temp directory: C:\Users\kianf\AppData\Local\Temp
Project directory: C:\Users\kianf\OneDrive\Documents\Ansoft
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis on DefaultDesignXplorerSetup has been started. (10:02:01 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:21:29 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.125mm' $move_r='36.600000000000001mm') has been requested using the following machines: Local Machine. (12:22:03 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:22:03 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:24:55 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:24:58 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.625mm' $move_r='38.200000000000003mm') has been requested using the following machines: Local Machine. (12:25:32 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:25:33 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:28:25 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:28:28 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.2749999999999999mm' $move_r='7.7999999999999998mm') has been requested using the following machines: Local Machine. (12:29:02 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:29:02 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:32:03 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:32:07 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.6749999999999998mm' $move_r='31.800000000000001mm') has been requested using the following machines: Local Machine. (12:32:40 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:32:40 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:35:36 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:35:39 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.4750000000000001mm' $move_r='35.799999999999997mm') has been requested using the following machines: Local Machine. (12:36:14 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:36:14 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:39:08 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:39:11 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.2250000000000001mm' $move_r='15mm') has been requested using the following machines: Local Machine. (12:39:45 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:39:45 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:42:45 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:42:48 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.0750000000000002mm' $move_r='39.399999999999999mm') has been requested using the following machines: Local Machine. (12:43:23 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:43:23 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:46:14 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:46:17 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.92500000000000004mm' $move_r='34.600000000000001mm') has been requested using the following machines: Local Machine. (12:46:51 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:46:51 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:49:43 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:49:47 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.4249999999999998mm' $move_r='28.600000000000001mm') has been requested using the following machines: Local Machine. (12:50:21 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:50:21 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:53:17 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:53:20 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.4750000000000001mm' $move_r='13.4mm') has been requested using the following machines: Local Machine. (12:53:54 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:53:54 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:56:56 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:57:00 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.0249999999999999mm' $move_r='6.2000000000000002mm') has been requested using the following machines: Local Machine. (12:57:34 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:57:34 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:00:36 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:00:39 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.375mm' $move_r='15.4mm') has been requested using the following machines: Local Machine. (1:01:14 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:01:14 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:04:13 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:04:17 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.4749999999999996mm' $move_r='20.199999999999999mm') has been requested using the following machines: Local Machine. (1:04:52 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:04:52 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:07:56 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:07:59 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.325mm' $move_r='30.199999999999999mm') has been requested using the following machines: Local Machine. (1:08:34 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:08:34 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:11:34 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:11:37 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.2749999999999999mm' $move_r='39mm') has been requested using the following machines: Local Machine. (1:12:11 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:12:11 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:15:05 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:15:08 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.875mm' $move_r='1.3999999999999999mm') has been requested using the following machines: Local Machine. (1:15:43 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:15:43 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:18:49 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:18:53 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.9750000000000001mm' $move_r='29mm') has been requested using the following machines: Local Machine. (1:19:29 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:19:29 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:22:23 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:22:26 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.22500000000000001mm' $move_r='29.399999999999999mm') has been requested using the following machines: Local Machine. (1:23:02 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:23:02 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:25:56 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:26:00 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.3250000000000002mm' $move_r='2.6000000000000001mm') has been requested using the following machines: Local Machine. (1:26:34 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:26:34 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:29:39 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:29:43 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.47499999999999998mm' $move_r='27.800000000000001mm') has been requested using the following machines: Local Machine. (1:30:18 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:30:18 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:33:12 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:33:15 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.7250000000000001mm' $move_r='17.800000000000001mm') has been requested using the following machines: Local Machine. (1:33:49 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:33:49 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:36:28 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:36:31 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.7749999999999999mm' $move_r='0.19999999999999901mm') has been requested using the following machines: Local Machine. (1:37:05 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:37:05 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:39:49 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:39:52 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.125mm' $move_r='19mm') has been requested using the following machines: Local Machine. (1:40:26 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:40:26 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:43:04 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:43:06 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.125mm' $move_r='7.4000000000000004mm') has been requested using the following machines: Local Machine. (1:43:40 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:43:40 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:46:23 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:46:26 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.2250000000000001mm' $move_r='23.399999999999999mm') has been requested using the following machines: Local Machine. (1:47:00 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:47:00 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:49:37 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:49:40 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.2250000000000001mm' $move_r='26.600000000000001mm') has been requested using the following machines: Local Machine. (1:50:15 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:50:15 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:52:49 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:52:52 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.875mm' $move_r='5.4000000000000004mm') has been requested using the following machines: Local Machine. (1:53:27 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:53:27 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:56:09 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:56:11 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.625mm' $move_r='16.199999999999999mm') has been requested using the following machines: Local Machine. (1:56:46 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (1:56:46 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (1:59:27 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (1:59:30 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.375mm' $move_r='26.199999999999999mm') has been requested using the following machines: Local Machine. (2:00:06 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:00:06 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:02:42 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:02:44 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.8250000000000002mm' $move_r='17mm') has been requested using the following machines: Local Machine. (2:03:19 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:03:19 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:06:18 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:06:21 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.024999999999999901mm' $move_r='23.800000000000001mm') has been requested using the following machines: Local Machine. (2:06:58 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:06:58 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:09:55 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:09:58 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.82499999999999996mm' $move_r='22.600000000000001mm') has been requested using the following machines: Local Machine. (2:10:34 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:10:34 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:13:29 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:13:32 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.625mm' $move_r='35.399999999999999mm') has been requested using the following machines: Local Machine. (2:14:09 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:14:09 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:17:04 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:17:08 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.0250000000000004mm' $move_r='0.60000000000000098mm') has been requested using the following machines: Local Machine. (2:17:43 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:17:44 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:20:52 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:20:56 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.2749999999999999mm' $move_r='32.600000000000001mm') has been requested using the following machines: Local Machine. (2:21:33 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:21:33 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:24:28 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:24:32 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.9750000000000001mm' $move_r='28.199999999999999mm') has been requested using the following machines: Local Machine. (2:25:07 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:25:07 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:28:02 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:28:06 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.9750000000000001mm' $move_r='21.399999999999999mm') has been requested using the following machines: Local Machine. (2:28:43 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:28:43 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:31:42 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:31:46 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.0750000000000002mm' $move_r='38.600000000000001mm') has been requested using the following machines: Local Machine. (2:32:23 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:32:23 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:35:16 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:35:20 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.875mm' $move_r='35mm') has been requested using the following machines: Local Machine. (2:35:54 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:35:54 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:38:47 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:38:51 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.9249999999999998mm' $move_r='17.399999999999999mm') has been requested using the following machines: Local Machine. (2:39:28 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:39:28 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:42:26 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:42:30 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.625mm' $move_r='29.800000000000001mm') has been requested using the following machines: Local Machine. (2:43:06 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:43:06 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:46:01 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:46:04 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.925mm' $move_r='11.800000000000001mm') has been requested using the following machines: Local Machine. (2:46:40 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:46:41 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:49:41 pm  Sep 28, 2024)
